
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8ef9:	7d e2 00 00 	push.w:g #0
    8efd:	7d e2 02 00 	push.w:g #2
    8f01:	73 b2 f2    	mov.w:g -14[fb],r2
    8f04:	73 0b ec    	mov.w:g r0,-20[fb]
    8f07:	73 3b ea    	mov.w:g r3,-22[fb]
    8f0a:	fd d9 a6 00 	jsr.a a6d9 <___ashldi3>
    8f0e:	7d eb 08 00 	add.w:g #8,sp
    8f12:	73 f5 d6 05 	mov.w:g 0x5d6,a1
    8f16:	73 f4 d8 05 	mov.w:g 0x5d8,a0
    8f1a:	73 f1 da 05 	mov.w:g 0x5da,r1
    8f1e:	73 f2 dc 05 	mov.w:g 0x5dc,r2
    8f22:	73 fb d6 05 	mov.w:g 0x5d6,-18[fb]
    8f26:	ee 
    8f27:	73 fb d8 05 	mov.w:g 0x5d8,-12[fb]
    8f2b:	f4 
    8f2c:	73 b0 ec    	mov.w:g -20[fb],r0
    8f2f:	73 b3 ea    	mov.w:g -22[fb],r3
    8f32:	c1 23       	cmp.w:g r2,r3
    8f34:	69 1e       	jgtu 8f53 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15c>
    8f36:	6a 04       	jeq 8f3b <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x144>
    8f38:	f4 8c 00    	jmp.w 8fc5 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1ce>
    8f3b:	c1 10       	cmp.w:g r1,r0
    8f3d:	69 15       	jgtu 8f53 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15c>
    8f3f:	6a 04       	jeq 8f44 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x14d>
    8f41:	f4 83 00    	jmp.w 8fc5 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1ce>
    8f44:	c1 4b fa    	cmp.w:g a0,-6[fb]
    8f47:	69 0b       	jgtu 8f53 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15c>
    8f49:	c1 4b fa    	cmp.w:g a0,-6[fb]
    8f4c:	6e 78       	jne 8fc5 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1ce>
    8f4e:	c1 5b f8    	cmp.w:g a1,-8[fb]
    8f51:	6d 73       	jleu 8fc5 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1ce>
    8f53:	b6 fc       	mov.b:z #0,-4[fb]
    8f55:	7d e2 00 00 	push.w:g #0
    8f59:	7d e2 00 00 	push.w:g #0
    8f5d:	7d e2 00 00 	push.w:g #0
    8f61:	7d e2 0a 00 	push.w:g #10
    8f65:	75 43       	push.w:g r3
    8f67:	75 40       	push.w:g r0
    8f69:	75 4b fa    	push.w:g -6[fb]
    8f6c:	75 4b f8    	push.w:g -8[fb]
    8f6f:	73 2b ec    	mov.w:g r2,-20[fb]
    8f72:	73 1b e8    	mov.w:g r1,-24[fb]
    8f75:	fd 80 a8 00 	jsr.a a880 <___udivdi3>
    8f79:	7d eb 10 00 	add.w:g #16,sp
    8f7d:	73 f5 d6 05 	mov.w:g 0x5d6,a1
    8f81:	73 f4 d8 05 	mov.w:g 0x5d8,a0
    8f85:	73 f0 da 05 	mov.w:g 0x5da,r0
    8f89:	73 f3 dc 05 	mov.w:g 0x5dc,r3
    8f8d:	73 fb d6 05 	mov.w:g 0x5d6,-8[fb]
    8f91:	f8 
    8f92:	73 fb d8 05 	mov.w:g 0x5d8,-6[fb]
    8f96:	fa 
    8f97:	86 01 fc    	add.b:s #1,-4[fb]
    8f9a:	73 b2 ec    	mov.w:g -20[fb],r2
    8f9d:	73 b1 e8    	mov.w:g -24[fb],r1
    8fa0:	c1 23       	cmp.w:g r2,r3
    8fa2:	69 b2       	jgtu 8f55 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15e>
    8fa4:	6a 04       	jeq 8fa9 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1b2>
    8fa6:	f4 69 01    	jmp.w 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    8fa9:	c1 10       	cmp.w:g r1,r0
    8fab:	69 a9       	jgtu 8f55 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15e>
    8fad:	6a 04       	jeq 8fb2 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1bb>
    8faf:	f4 60 01    	jmp.w 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    8fb2:	c1 b4 f4    	cmp.w:g -12[fb],a0
    8fb5:	69 9f       	jgtu 8f55 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15e>
    8fb7:	6a 04       	jeq 8fbc <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x1c5>
    8fb9:	f4 56 01    	jmp.w 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    8fbc:	c1 b5 ee    	cmp.w:g -18[fb],a1
    8fbf:	69 95       	jgtu 8f55 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x15e>
    8fc1:	fc 10 91 00 	jmp.a 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    8fc5:	75 43       	push.w:g r3
    8fc7:	75 40       	push.w:g r0
    8fc9:	75 4b fa    	push.w:g -6[fb]
    8fcc:	75 4b f8    	push.w:g -8[fb]
    8fcf:	73 b2 f2    	mov.w:g -14[fb],r2
    8fd2:	73 0b ec    	mov.w:g r0,-20[fb]
    8fd5:	73 3b ea    	mov.w:g r3,-22[fb]
    8fd8:	fd 60 a5 00 	jsr.a a560 <___lshrdi3>
    8fdc:	7d eb 08 00 	add.w:g #8,sp
    8fe0:	73 f1 d6 05 	mov.w:g 0x5d6,r1
    8fe4:	99 f1 d8 05 	or.w:g 0x5d8,r1
    8fe8:	99 f1 da 05 	or.w:g 0x5da,r1
    8fec:	99 f1 dc 05 	or.w:g 0x5dc,r1
    8ff0:	73 b0 ec    	mov.w:g -20[fb],r0
    8ff3:	73 b3 ea    	mov.w:g -22[fb],r3
    8ff6:	d1 01       	cmp.w:q #0,r1
    8ff8:	6a 04       	jeq 8ffd <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x206>
    8ffa:	f4 13 01    	jmp.w 910e <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x317>
    8ffd:	72 2b fc    	mov.b:g r1l,-4[fb]
    9000:	75 43       	push.w:g r3
    9002:	75 40       	push.w:g r0
    9004:	75 4b fa    	push.w:g -6[fb]
    9007:	75 4b f8    	push.w:g -8[fb]
    900a:	73 b2 f2    	mov.w:g -14[fb],r2
    900d:	73 0b ec    	mov.w:g r0,-20[fb]
    9010:	73 3b ea    	mov.w:g r3,-22[fb]
    9013:	fd 60 a5 00 	jsr.a a560 <___lshrdi3>
    9017:	7d eb 08 00 	add.w:g #8,sp
    901b:	73 f2 d6 05 	mov.w:g 0x5d6,r2
    901f:	99 f2 d8 05 	or.w:g 0x5d8,r2
    9023:	99 f2 da 05 	or.w:g 0x5da,r2
    9027:	99 f2 dc 05 	or.w:g 0x5dc,r2
    902b:	73 b0 ec    	mov.w:g -20[fb],r0
    902e:	73 b3 ea    	mov.w:g -22[fb],r3
    9031:	d1 02       	cmp.w:q #0,r2
    9033:	6a 04       	jeq 9038 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x241>
    9035:	f4 da 00    	jmp.w 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    9038:	75 43       	push.w:g r3
    903a:	75 40       	push.w:g r0
    903c:	75 4b fa    	push.w:g -6[fb]
    903f:	75 4b f8    	push.w:g -8[fb]
    9042:	d9 12       	mov.w:q #1,r2
    9044:	fd d9 a6 00 	jsr.a a6d9 <___ashldi3>
    9048:	7d eb 08 00 	add.w:g #8,sp
    904c:	73 fb dc 05 	mov.w:g 0x5dc,-6[fb]
    9050:	fa 
    9051:	75 4f dc 05 	push.w:g 0x5dc
    9055:	75 4f da 05 	push.w:g 0x5da
    9059:	75 4f d8 05 	push.w:g 0x5d8
    905d:	75 4f d6 05 	push.w:g 0x5d6
    9061:	d9 22       	mov.w:q #2,r2
    9063:	73 fb d8 05 	mov.w:g 0x5d8,-20[fb]
    9067:	ec 
    9068:	73 fb d6 05 	mov.w:g 0x5d6,-24[fb]
    906c:	e8 
    906d:	73 fb da 05 	mov.w:g 0x5da,-22[fb]
    9071:	ea 
    9072:	fd d9 a6 00 	jsr.a a6d9 <___ashldi3>
    9076:	7d eb 08 00 	add.w:g #8,sp
    907a:	73 b1 e8    	mov.w:g -24[fb],r1
    907d:	73 f5 d6 05 	mov.w:g 0x5d6,a1
    9081:	a1 15       	add.w:g r1,a1
    9083:	c1 15       	cmp.w:g r1,a1
    9085:	7e 21 00 f8 	bmltu 0x0,r1
    9089:	76 22 01    	and.b:g #1,r1l
    908c:	d8 03       	mov.b:q #0,r1h
    908e:	73 b0 ec    	mov.w:g -20[fb],r0
    9091:	73 f2 d8 05 	mov.w:g 0x5d8,r2
    9095:	a1 02       	add.w:g r0,r2
    9097:	c1 02       	cmp.w:g r0,r2
    9099:	7e 20 00 f8 	bmltu 0x0,r0
    909d:	94 01       	and.b:s #1,r0l
    909f:	02 f8       	mov.b:s r0l,-8[fb]
    90a1:	73 14       	mov.w:g r1,a0
    90a3:	a1 24       	add.w:g r2,a0
    90a5:	c1 24       	cmp.w:g r2,a0
    90a7:	7e 20 00 f8 	bmltu 0x0,r0
    90ab:	94 01       	and.b:s #1,r0l
    90ad:	02 f4       	mov.b:s r0l,-12[fb]
    90af:	0a f4       	mov.b:s -12[fb],r0l
    90b1:	72 b2 f8    	mov.b:g -8[fb],r1l
    90b4:	99 10       	or.w:g r1,r0
    90b6:	77 20 01 00 	and.w:g #1,r0
    90ba:	73 b3 ea    	mov.w:g -22[fb],r3
    90bd:	73 f2 da 05 	mov.w:g 0x5da,r2
    90c1:	a1 32       	add.w:g r3,r2
    90c3:	c1 32       	cmp.w:g r3,r2
    90c5:	7e 21 00 f8 	bmltu 0x0,r1
    90c9:	76 22 01    	and.b:g #1,r1l
    90cc:	72 2b f8    	mov.b:g r1l,-8[fb]
    90cf:	a1 20       	add.w:g r2,r0
    90d1:	73 0b ee    	mov.w:g r0,-18[fb]
    90d4:	c1 20       	cmp.w:g r2,r0
    90d6:	7e 20 00 f8 	bmltu 0x0,r0
    90da:	94 01       	and.b:s #1,r0l
    90dc:	02 f4       	mov.b:s r0l,-12[fb]
    90de:	72 b2 f4    	mov.b:g -12[fb],r1l
    90e1:	0a f8       	mov.b:s -8[fb],r0l
    90e3:	99 01       	or.w:g r0,r1
    90e5:	73 13       	mov.w:g r1,r3
    90e7:	77 23 01 00 	and.w:g #1,r3
    90eb:	73 f2 dc 05 	mov.w:g 0x5dc,r2
    90ef:	a1 b2 fa    	add.w:g -6[fb],r2
    90f2:	73 5b f8    	mov.w:g a1,-8[fb]
    90f5:	73 4b fa    	mov.w:g a0,-6[fb]
    90f8:	73 b0 ee    	mov.w:g -18[fb],r0
    90fb:	a1 23       	add.w:g r2,r3
    90fd:	86 ff fc    	add.b:s #-1,-4[fb]
    9100:	fc 00 90 00 	jmp.a 9000 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x209>
    9104:	72 b2 09    	mov.b:g 9[fb],r1l
    9107:	72 2b fc    	mov.b:g r1l,-4[fb]
    910a:	fc 10 91 00 	jmp.a 9110 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x319>
    910e:	b6 fc       	mov.b:z #0,-4[fb]
    9110:	74 4b f0    	push.b:g -16[fb]
    9113:	74 4b f2    	push.b:g -14[fb]
    9116:	75 43       	push.w:g r3
    9118:	75 40       	push.w:g r0
    911a:	75 4b fa    	push.w:g -6[fb]
    911d:	75 4b f8    	push.w:g -8[fb]
    9120:	73 b1 f6    	mov.w:g -10[fb],r1
    9123:	fd 5e 89 00 	jsr.a 895e <__ZN5utils12basic_formatINS_10def_chaoutEE16out_fixed_point_IyEEvT_hb>
    9127:	7d eb 0a 00 	add.w:g #10,sp
    912b:	e6 00 09    	cmp.b:s #0,9[fb]
    912e:	6a 35       	jeq 9164 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc+0x36d>
    9130:	73 b1 f6    	mov.w:g -10[fb],r1
    9133:	c9 31       	add.w:q #3,r1
    9135:	74 4b 09    	push.b:g 9[fb]
    9138:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    913c:	d8 10       	mov.b:q #1,r0l
    913e:	73 b4 f6    	mov.w:g -10[fb],a0
    9141:	72 08 2f    	mov.b:g r0l,0x2f[a0]
    9144:	72 08 30    	mov.b:g r0l,0x30[a0]
    9147:	d8 30       	mov.b:q #3,r0l
    9149:	72 08 2b    	mov.b:g r0l,0x2b[a0]
    914c:	0a fc       	mov.b:s -4[fb],r0l
    914e:	7c 60       	exts.b r0l
    9150:	73 01       	mov.w:g r0,r1
    9152:	73 13       	mov.w:g r1,r3
    9154:	f1 f3       	sha.w:q #-8,r3
    9156:	f1 e3       	sha.w:q #-7,r3
    9158:	75 43       	push.w:g r3
    915a:	75 40       	push.w:g r0
    915c:	73 41       	mov.w:g a0,r1
    915e:	fd 21 89 00 	jsr.a 8921 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_dec_El>
    9162:	7d b5       	add.b:q #5,sp
    9164:	7d f2       	exitd

00009166 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_>:
    9166:	7c f2 02    	enter #0x2
    9169:	73 10       	mov.w:g r1,r0
    916b:	73 b3 05    	mov.w:g 5[fb],r3
    916e:	73 b2 07    	mov.w:g 7[fb],r2
    9171:	73 14       	mov.w:g r1,a0
    9173:	d0 06       	cmp.b:q #0,[a0]
    9175:	6a 04       	jeq 917a <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x14>
    9177:	f4 99 00    	jmp.w 9211 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0xab>
    917a:	77 44 2b 00 	add.w:g #43,a0
    917e:	d0 06       	cmp.b:q #0,[a0]
    9180:	6e 19       	jne 919a <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x34>
    9182:	c9 44       	add.w:q #4,a0
    9184:	d0 06       	cmp.b:q #0,[a0]
    9186:	6e 13       	jne 919a <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x34>
    9188:	77 54 03 00 	sub.w:g #3,a0
    918c:	d0 06       	cmp.b:q #0,[a0]
    918e:	6e 0b       	jne 919a <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x34>
    9190:	d8 62       	mov.b:q #6,r1l
    9192:	73 04       	mov.w:g r0,a0
    9194:	72 28 2b    	mov.b:g r1l,0x2b[a0]
    9197:	72 28 2c    	mov.b:g r1l,0x2c[a0]
    919a:	73 04       	mov.w:g r0,a0
    919c:	72 82 2e    	mov.b:g 0x2e[a0],r1l
    919f:	76 82 0a    	cmp.b:g #10,r1l
    91a2:	6a 1e       	jeq 91c1 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x5b>
    91a4:	76 82 0a    	cmp.b:g #10,r1l
    91a7:	69 08       	jgtu 91b0 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x4a>
    91a9:	76 82 09    	cmp.b:g #9,r1l
    91ac:	fc b8 91 00 	jmp.a 91b8 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x52>
    91b0:	76 82 0b    	cmp.b:g #11,r1l
    91b3:	6a 2b       	jeq 91df <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x79>
    91b5:	76 82 0c    	cmp.b:g #12,r1l
    91b8:	6e 2d       	jne 91e6 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x80>
    91ba:	7c e2 00    	push.b:g #0
    91bd:	fc c4 91 00 	jmp.a 91c4 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x5e>
    91c1:	7c e2 45    	push.b:g #69
    91c4:	7d bc       	add.b:q #-4,sp
    91c6:	7b d4       	stc sp,a0
    91c8:	73 36       	mov.w:g r3,[a0]
    91ca:	75 32 02    	mov.w:g r2,2[sp]
    91cd:	73 01       	mov.w:g r0,r1
    91cf:	73 0b fe    	mov.w:g r0,-2[fb]
    91d2:	fd f7 8d 00 	jsr.a 8df7 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_real_Efc>
    91d6:	7d b5       	add.b:q #5,sp
    91d8:	73 b0 fe    	mov.w:g -2[fb],r0
    91db:	fc ea 91 00 	jmp.a 91ea <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x84>
    91df:	7c e2 65    	push.b:g #101
    91e2:	fc c4 91 00 	jmp.a 91c4 <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_+0x5e>
    91e6:	73 04       	mov.w:g r0,a0
    91e8:	d8 36       	mov.b:q #3,[a0]
    91ea:	d8 02       	mov.b:q #0,r1l
    91ec:	73 04       	mov.w:g r0,a0
    91ee:	72 28 2b    	mov.b:g r1l,0x2b[a0]
    91f1:	72 28 2c    	mov.b:g r1l,0x2c[a0]
    91f4:	72 28 2d    	mov.b:g r1l,0x2d[a0]
    91f7:	74 c2 0d    	mov.b:g #13,r1l
    91fa:	72 28 2e    	mov.b:g r1l,0x2e[a0]
    91fd:	d8 02       	mov.b:q #0,r1l
    91ff:	72 28 2f    	mov.b:g r1l,0x2f[a0]
    9202:	72 28 30    	mov.b:g r1l,0x30[a0]
    9205:	73 01       	mov.w:g r0,r1
    9207:	73 0b fe    	mov.w:g r0,-2[fb]
    920a:	fd a7 82 00 	jsr.a 82a7 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    920e:	73 b0 fe    	mov.w:g -2[fb],r0
    9211:	7d f2       	exitd

00009213 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_hex_Emc>:
    9213:	7c f2 08    	enter #0x8
    9216:	73 14       	mov.w:g r1,a0
    9218:	73 b0 07    	mov.w:g 7[fb],r0
    921b:	73 0b fe    	mov.w:g r0,-2[fb]
    921e:	73 b2 05    	mov.w:g 5[fb],r2
    9221:	73 2b fc    	mov.w:g r2,-4[fb]
    9224:	eb 08 2a    	mova 0x2a[a0],r0
    9227:	73 0b fa    	mov.w:g r0,-6[fb]
    922a:	d8 08 2a    	mov.b:q #0,0x2a[a0]
    922d:	73 01       	mov.w:g r0,r1
    922f:	0a 09       	mov.b:s 9[fb],r0l
    9231:	84 f6       	add.b:s #-10,r0l
    9233:	02 f8       	mov.b:s r0l,-8[fb]
    9235:	77 51 01 00 	sub.w:g #1,r1
    9239:	0a fc       	mov.b:s -4[fb],r0l
    923b:	94 0f       	and.b:s #15,r0l
    923d:	e4 09       	cmp.b:s #9,r0l
    923f:	7d c8 07    	jle 9248 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_hex_Emc+0x35>
    9242:	22 f8       	add.b:s -8[fb],r0l
    9244:	fc 4a 92 00 	jmp.a 924a <__ZN5utils12basic_formatINS_10def_chaoutEE8out_hex_Emc+0x37>
    9248:	84 30       	add.b:s #48,r0l
    924a:	73 15       	mov.w:g r1,a1
    924c:	72 07       	mov.b:g r0l,[a1]
    924e:	73 b2 fe    	mov.w:g -2[fb],r2
    9251:	73 b0 fc    	mov.w:g -4[fb],r0
    9254:	eb 8b       	shl.l #-4,r2r0
    9256:	73 2b fe    	mov.w:g r2,-2[fb]
    9259:	73 0b fc    	mov.w:g r0,-4[fb]
    925c:	0a fa       	mov.b:s -6[fb],r0l
    925e:	a8 20       	sub.b:g r1l,r0l
    9260:	02 f9       	mov.b:s r0l,-7[fb]
    9262:	73 b0 fc    	mov.w:g -4[fb],r0
    9265:	99 20       	or.w:g r2,r0
    9267:	d1 00       	cmp.w:q #0,r0
    9269:	6e cb       	jne 9235 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_hex_Emc+0x22>
    926b:	74 4b f9    	push.b:g -7[fb]
    926e:	82          	push.b:s r0l
    926f:	73 12       	mov.w:g r1,r2
    9271:	73 41       	mov.w:g a0,r1
    9273:	fd cb 87 00 	jsr.a 87cb <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch>
    9277:	7d b2       	add.b:q #2,sp
    9279:	7d f2       	exitd

0000927b <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb>:
    927b:	7c f2 09    	enter #0x9
    927e:	73 b0 07    	mov.w:g 7[fb],r0
    9281:	73 0b fe    	mov.w:g r0,-2[fb]
    9284:	73 b2 05    	mov.w:g 5[fb],r2
    9287:	73 2b fc    	mov.w:g r2,-4[fb]
    928a:	73 14       	mov.w:g r1,a0
    928c:	72 80 2e    	mov.b:g 0x2e[a0],r0l
    928f:	e4 05       	cmp.b:s #5,r0l
    9291:	6e 04       	jne 9296 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x1b>
    9293:	f4 db 00    	jmp.w 936f <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0xf4>
    9296:	e4 05       	cmp.b:s #5,r0l
    9298:	69 2c       	jgtu 92c5 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x4a>
    929a:	e4 03       	cmp.b:s #3,r0l
    929c:	6a 71       	jeq 930e <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x93>
    929e:	e4 03       	cmp.b:s #3,r0l
    92a0:	6d 04       	jleu 92a5 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x2a>
    92a2:	f4 bc 00    	jmp.w 935f <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0xe4>
    92a5:	e4 02       	cmp.b:s #2,r0l
    92a7:	6a 04       	jeq 92ac <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x31>
    92a9:	f4 4a 01    	jmp.w 93f4 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x179>
    92ac:	73 10       	mov.w:g r1,r0
    92ae:	77 40 2a 00 	add.w:g #42,r0
    92b2:	73 0b fa    	mov.w:g r0,-6[fb]
    92b5:	b4          	mov.b:z #0,r0l
    92b6:	73 14       	mov.w:g r1,a0
    92b8:	72 08 2a    	mov.b:g r0l,0x2a[a0]
    92bb:	73 b0 fa    	mov.w:g -6[fb],r0
    92be:	73 0b f7    	mov.w:g r0,-9[fb]
    92c1:	fc de 92 00 	jmp.a 92de <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x63>
    92c5:	e4 07       	cmp.b:s #7,r0l
    92c7:	6e 04       	jne 92cc <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x51>
    92c9:	f4 c5 00    	jmp.w 938f <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x114>
    92cc:	e4 07       	cmp.b:s #7,r0l
    92ce:	68 04       	jgeu 92d3 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x58>
    92d0:	f4 c5 00    	jmp.w 9396 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x11b>
    92d3:	e4 08       	cmp.b:s #8,r0l
    92d5:	6e 04       	jne 92da <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x5f>
    92d7:	f4 d1 00    	jmp.w 93a9 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x12e>
    92da:	fc f4 93 00 	jmp.a 93f4 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x179>
    92de:	77 5b f7 01 	sub.w:g #1,-9[fb]
    92e2:	00 
    92e3:	0a fc       	mov.b:s -4[fb],r0l
    92e5:	94 01       	and.b:s #1,r0l
    92e7:	84 30       	add.b:s #48,r0l
    92e9:	73 b4 f7    	mov.w:g -9[fb],a0
    92ec:	72 06       	mov.b:g r0l,[a0]
    92ee:	73 b2 fe    	mov.w:g -2[fb],r2
    92f1:	73 b0 fc    	mov.w:g -4[fb],r0
    92f4:	eb a8       	sha.l #-1,r2r0
    92f6:	73 2b fe    	mov.w:g r2,-2[fb]
    92f9:	73 0b fc    	mov.w:g r0,-4[fb]
    92fc:	0a fa       	mov.b:s -6[fb],r0l
    92fe:	2a f7       	sub.b:s -9[fb],r0l
    9300:	73 b2 fc    	mov.w:g -4[fb],r2
    9303:	99 b2 fe    	or.w:g -2[fb],r2
    9306:	d1 02       	cmp.w:q #0,r2
    9308:	6e d5       	jne 92de <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x63>
    930a:	fc 4f 93 00 	jmp.a 934f <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0xd4>
    930e:	73 10       	mov.w:g r1,r0
    9310:	77 40 2a 00 	add.w:g #42,r0
    9314:	73 0b fa    	mov.w:g r0,-6[fb]
    9317:	b4          	mov.b:z #0,r0l
    9318:	73 14       	mov.w:g r1,a0
    931a:	72 08 2a    	mov.b:g r0l,0x2a[a0]
    931d:	73 b0 fa    	mov.w:g -6[fb],r0
    9320:	73 0b f7    	mov.w:g r0,-9[fb]
    9323:	77 5b f7 01 	sub.w:g #1,-9[fb]
    9327:	00 
    9328:	0a fc       	mov.b:s -4[fb],r0l
    932a:	94 03       	and.b:s #3,r0l
    932c:	84 30       	add.b:s #48,r0l
    932e:	73 b4 f7    	mov.w:g -9[fb],a0
    9331:	72 06       	mov.b:g r0l,[a0]
    9333:	73 b2 fe    	mov.w:g -2[fb],r2
    9336:	73 b0 fc    	mov.w:g -4[fb],r0
    9339:	eb aa       	sha.l #-3,r2r0
    933b:	73 2b fe    	mov.w:g r2,-2[fb]
